id,x,y
BudgetItaly_pfood_phouse_34_invert.png,0.4372273455391634,-0.8173443342964135
BudgetItaly_year_income_0.2.png,-0.5436398540251984,0.4367104180229037
Cigar_state_pop_40.png,0.34353754112105545,0.31529435126987937
Crime_prbarr_wsta_96.png,-0.42898269278054907,0.204002418522778
Crime_wfir_pctymle_77.png,0.030957605204529857,0.22422489641280122
Crime_wfir_wloc_25.png,-0.29032494378969304,-0.3064241929889321
Crime_year_taxpc_17.png,-0.49019789176620954,0.5313863575822375
CrohnD_nrAdvE_weight_39.png,-0.23603470296674905,0.5215413299188136
Depredations_longitude_late_39.png,-0.08464173395240247,0.5591465456103122
DoctorContacts_ndisease_lfam_39.png,0.17770316958143484,0.4930559985243755
Fatality_year_mlda_13.png,0.621145793839663,-0.021642524182099457
Fishing_ccharter_income_40.png,0.3298567142567589,0.3008962207242967
Fishing_ppier_cpier_40.png,0.47284784443068106,0.5094870885316111
GaltonFamilies_midparentHeight_children_39.png,-0.20913858860188733,0.49899788016702024
Garch_date_sf_36.png,0.6057170583090645,0.25882655889581707
Garch_date_sf_36_invert.png,0.6057170583091447,0.2588265588954826
Griliches_iq_school80_17.png,-0.14421296595264727,0.6670247322935482
Heating_ocec_pbgc_96.png,-0.2543260506193293,0.23985011171633852
Hedonic_crim_indus_55.png,0.6230648703540808,-0.39507667783714356
Hedonic_nox_dis_54.png,0.10943790734970243,-0.4817713509007369
Hedonic_rm_lstat_49.png,-0.11668590682649325,-0.19175680641598192
Hedonic_rm_rad_40.png,0.38145786074136184,0.5582113527375311
Highway1_trks_lwid_35.png,0.6994216092185248,0.19192875321234884
MCAS_speced_pctel_16.png,-0.8139229963221007,0.24648442299693538
Mroz_ageh_unemprate_40.png,0.5587943225933674,0.6858455822941953
Produc_year_util_39.png,0.22615375216826247,0.4886264196191636
VietNamH_educyr_lnrlfood_17.png,-0.19707693124046888,0.7760052282232002
WHO_Adult_mortality_rate_probability_of_dying_between_15_to_60_years_per_1000_population_both_sexes_Prevalence_of_HIV_among_adults_aged_gt15_years_per_100_000_population_0.7.png,-0.6514742162368946,0.006487087008925898
WHO_Adult_mortality_rate_probability_of_dying_between_15_to_60_years_per_1000_population_male_Healthy_life_expectancy_HALE_at_birth_years_both_sexes_25.png,-0.40246118549172283,-0.48820496495772164
